#Launch_Tag,Launch_JD,Launch_Date,LV_Type,Variant,Flight_ID,Flight,Mission,FlightCode,Platform,Launch_Site,Launch_Pad,Ascent_Site,Ascent_Pad,Apogee,Apoflag,Range,RangeFlag,Dest,OrbPay,Agency,LaunchCode,FailCode,Group,Category,LTCite,Cite,Notes,lat,lon,files,L,ime,SNR,distance,enhancement,enhancement_molno2,mean_signal,size,hour_after_launch,obs_time,time_delta
2024-234 ,2460650.17,2024 Dec  5 1610,Falcon 9,FT5,409/B1076.19 F408,SXM-9,SXM-9,-,-,KSC,LC39A,-,-,      -, ,    -, ,-,4.5,SPX,OS,-,C,Sat STO O,SpaceX,-,-,28.6083,-80.6041,True,4.363814187302464,14716.906224834132,6.5110250356397845,0.08620803354432362,1.0174613221286134e+18,73306.16796059118,4799345859097233.0,212.0,3,2024-12-05 18:35:41.027558656,0 days 02:25:41.027558656
2024-S84  ,2460657.19,2024 Dec 12 1630,CHGB Booster,-,3,LRHW AUR JFC-2R3,Dark Eagle,-,-,SPFLA,LC46,-,-,    150,?,    -, ,Atlantic,0.0,USA,MS,-,-,Test,Wire,-,-,28.4583,-80.5272,True,3.878040110374052,500.76648380417157,5.694815938091249,0.15605183339732098,3.886795877299986e+16,2806.8112088554803,3886795877299985.5,10.0,2,2024-12-12 17:38:51.023991552,0 days 01:08:51.023991552
2025-006 ,2460686.3,2025 Jan 10 1911:20,Falcon 9,FT5,424/B1067.25 F423,Starlink-225,Starlink Group 12-12,"V2M  12-12 (13 DTC,8 Ku)",-,CC,LC40,-,-,      -, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,28.46,-80.54,True,4.101285444635662,594.7633923133588,5.95148602523004,0.31050053335929284,4.375840015786988e+16,3152.2051775176747,3978036377988171.0,11.0,1,2025-01-10 19:52:43.021216512,0 days 00:41:23.021216512
2025-009 ,2460690.3,2025 Jan 14 1909:00,Falcon 9,FT5,426/B1088.2  F425,Transporter-12,Transporter-12,-,-,VSFBS,SLC4E,-,-,      -, ,    -, ,-,4.0,SPX,OS,-,C,Sat LEO D,SpaceX,-,-,34.63,-120.61,True,2.562268818098236,225.01315325767612,5.617679889957245,0.13778340699385624,2.8255220323471664e+16,1908.857282861283,2825522032347166.5,10.0,2,2025-01-14 20:54:15.019849472,0 days 01:45:15.019849472
2025-015 ,2460697.16,2025 Jan 21 1545:50,Falcon 9,FT5,429/B1082.10 F428,Starlink-228,Starlink Group 11-8,V2MO 11-8  (27 Ku),-,VSFBS,SLC4E,-,-,      -, ,    -, ,-,15.5,SPX,OS,-,C,Sat LEO D,SpaceX,-,-,34.63,-120.61,True,2.121688372549436,2266.4491345194274,6.259400644614342,0.027818382932212518,3.435343138130042e+17,23219.59419055187,4089694212059574.0,84.0,2,2025-01-21 15:56:30.029582592,0 days 00:10:40.029582592
2025-027 ,2460715.3,2025 Feb  8 1918:30,Falcon 9,FT5,438/B1078.17 F435,Starlink-233,Starlink Group 12-9,"V2M  12-3  (13 DTC,8 Ku)",-,CC,LC40,-,-,      -, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,Wire,-,-,28.46,-80.54,True,4.895915231465219,2627.2898747390545,7.1324562864334125,0.1602687006769343,1.6177698395193424e+17,11664.452186437997,4257289051366690.5,38.0,1,2025-02-08 19:23:21.024698368,0 days 00:04:51.024698368
2025-057 ,2460753.33,2025 Mar 18 1957:50,Falcon 9,FT5,xxx/B1077.19 F450,Starlink-244,Starlink Group 12-25,"V2MO 12-25(13 DTC,10 Ku)",-,CC,LC40,-,-,      -, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,28.46,-80.54,True,3.357417797827743,1748.9363834083665,6.593675836860008,0.12209011805350806,1.567666148924779e+17,11322.931217248586,3335459891329317.0,47.0,2,2025-03-18 20:17:10.028413440,0 days 00:19:20.028413440
2025-065 ,2460766.33,2025 Mar 31 1952:50,Falcon 9,FT5,xxx/B1080.17 F454,Starlink-246,Starlink Group 6-80,V2MO 6-80  (28 Ku),-,CC,LC40,-,-,      -, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,28.46,-80.54,True,3.3246096772286133,3533.6301539069186,6.507191266576701,0.2044182993106391,3.2041400303688083e+17,23103.12205421671,7120311178597352.0,45.0,2,2025-03-31 20:13:17.013487616,0 days 00:20:27.013487616
2025-087 ,2460794.36,2025 Apr 28 2042:20,Falcon 9,FT5,xxx/B1063.25 F467,Starlink-254,Starlink Group 11-9,V2MO 11-9  (27 Ku),-,VSFBS,SLC4E,-,-,      -, ,    -, ,-,15.5,SPX,OS,-,C,Sat LEO D,SpaceX,-,-,34.63,-120.61,True,2.1345261042027563,266.8586343715207,5.556232065186258,0.05500091553771569,4.021154137142373e+16,2717.5030097255467,2513221335713983.0,16.0,3,2025-04-28 22:06:36.014276608,0 days 01:24:16.014276608
2025-094 ,2460805.51,2025 May 10 0019:50,Falcon 9,FT5,xxx/B1081.14 F472,Starlink-259,Starlink Group 15-3,V2MO 15-3  (26 Ku),-,VSFBS,SLC4E,-,-,      -, ,    -, ,-,15.5,SPX,OS,-,C,Sat LEO D,SpaceX,-,-,34.63,-120.61,True,2.9321897170758375,2227.16729542242,6.402425657484598,0.12691164160958707,2.445768546169687e+17,16510.150006498603,3596718450249540.0,68.0,1,2025-05-10 00:11:36.019709696,-1 days +23:51:46.019709696
2025-101 ,2460810.19,2025 May 14 1638:50,Falcon 9,FT5,xxx/B1090.4  F476,Starlink-263,Starlink Group 6-67,V2MO 6-67  (28 Ku),-,CC,LC40,-,-,      -, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,28.46,-80.54,True,2.5496889768196485,570.3465820125085,6.202793861238082,0.1252724700343493,6.739716406154952e+16,4862.301464803581,5184397235503809.0,13.0,1,2025-05-14 16:18:57.026721536,-1 days +23:40:07.026721536
2025-U02  ,2460823.48,2025 May 27 2336:29?,Starship V2,R2,B14.2/S35,Starship Flight 9,Ship 35,-,-,STB,OLP1,-,-,    189, ,    -, ,-,120.0,SPX,OS,-,C,Sat LEO S,nasaspaceflight.com,-,-,25.9964,-97.1536,True,3.6092762145339843,8283.889031025688,9.707278932037266,0.043360042377040574,6.760893922963507e+17,49888.95395540216,3735300509924589.5,181.0,2,2025-05-27 23:55:56.032533760,0 days 00:19:27.032533760
2025-113 ,2460824.06,2025 May 28 1330:00,Falcon 9,FT5,xxx/B1080.19 F482,Starlink-269,Starlink Group 10-32,V2MO 10-32,-,KSC,LC39A,-,-,      -, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,28.6083,-80.6041,True,5.193816295090108,1418.549788090877,6.9451553684849685,0.06686947586585894,8.234071415413253e+16,5936.742927290473,3920986388292025.0,21.0,1,2025-05-28 13:15:32.024788736,-1 days +23:45:32.024788736
2025-113 ,2460824.06,2025 May 28 1330:00,Falcon 9,FT5,xxx/B1080.19 F482,Starlink-269,Starlink Group 10-32,V2MO 10-32,-,KSC,LC39A,-,-,      -, ,    -, ,-,17.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,28.6083,-80.6041,True,5.193816295090108,967.8411672970949,6.341107854233892,0.21490232742385024,5.623441441425763e+16,4050.4917437014824,4016743886732688.0,14.0,2,2025-05-28 14:15:32.025204736,0 days 00:45:32.025204736
2025-124 ,2460837.05,2025 Jun 10 1305:40,Falcon 9,FT5,xxx/B1083.12 F489,Starlink-274,Starlink Group 12-24,V2MO 12-24,-,CC,LC40,-,-,      -, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,28.46,-80.54,True,4.140605694797327,1332.9301702630391,8.006395227672053,0.19099949820317821,9.709050714276226e+16,6997.3527476551435,4623357482988679.0,21.0,1,2025-06-10 13:15:20.036295680,0 days 00:09:40.036295680
2025-124 ,2460837.05,2025 Jun 10 1305:40,Falcon 9,FT5,xxx/B1083.12 F489,Starlink-274,Starlink Group 12-24,V2MO 12-24,-,CC,LC40,-,-,      -, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,28.46,-80.54,True,4.140605694797327,1997.9965715969283,8.01433682286582,0.1854077086812099,1.4517344484587875e+17,10488.686588368233,9678229656391916.0,15.0,3,2025-06-10 15:15:20.041070592,0 days 02:09:40.041070592
2025-127 ,2460840.15,2025 Jun 13 1529:00,Falcon 9,FT5,xxx/B1078.21 F491,Starlink-276,Starlink Group 12-26,V2MO 12-26,-,CC,LC40,-,-,      -, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,28.46,-80.54,True,3.954080919766479,816.4871840656479,6.451162634060073,0.27993308918267845,6.20618570630662e+16,4488.425947084443,3650697474298012.0,17.0,1,2025-06-13 15:05:38.029690624,-1 days +23:36:38.029690624
2025-137 ,2460852.33,2025 Jun 25 1954:50,Falcon 9,FT5,xxx/B1080.20 F497,Starlink-280,Starlink Group 10-16,V2MO 10-16,-,CC,LC40,-,-,      -, ,    -, ,-,16.5,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,28.46,-80.54,True,2.7680522925137776,2948.6659334031806,8.302853373506249,0.17297732176499284,3.2091220295376026e+17,23154.826273570234,5730575052745719.0,56.0,2,2025-06-25 20:08:10.029777408,0 days 00:13:20.029777408
2025-154 ,2460880.26,2025 Jul 23 1813,Falcon 9,FT5,xxx/B1081.16 F508,TRACERS,TRACERS,-,-,VSFBS,SLC4E,-,-,      -, ,    -, ,-,15.5,SPX,OS,-,C,Sat SSO D,SpaceX,-,-,34.63,-120.61,True,2.865334188875357,320.99817584463966,6.859272712428289,0.3042188290617105,3.5938991909805124e+16,2435.104075578593,3593899190980512.5,10.0,2,2025-07-23 19:16:53.023008512,0 days 01:03:53.023008512
2025-176 ,2460902.02,2025 Aug 14 1229:30,Falcon 9,FT5,xxx/B1085.10 F517,Starlink-293,Starlink Group 10-20,V2MO 10-20,-,CC,LC40,-,-,      -, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,28.46,-80.54,True,3.0519014928020654,9875.572536671214,5.7033581676990766,0.07479199590633571,9.741825520196954e+17,70336.70452556969,3775901364417424.0,258.0,2,2025-08-14 12:43:07.035714560,0 days 00:13:37.035714560
2025-176 ,2460902.02,2025 Aug 14 1229:30,Falcon 9,FT5,xxx/B1085.10 F517,Starlink-293,Starlink Group 10-20,V2MO 10-20,-,CC,LC40,-,-,      -, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,28.46,-80.54,True,3.0519014928020654,3064.8382977019,5.873738598297784,0.1189349074696774,3.0265729185767443e+17,21828.67119487247,3982332787600979.5,76.0,3,2025-08-14 13:23:15.023139584,0 days 00:53:45.023139584
2025-188 ,2460914.29,2025 Aug 26 1853:41,Falcon 9,FT5,xxx/B1063.27 F522,NAOS,NAOS,-,-,VSFBS,SLC4E,-,-,      -, ,    -, ,-,1.35,SPX,OS,-,C/OG,Sat SSO D,SpaceX,-,-,34.63,-120.61,True,3.087145417592071,379.6293972496102,5.599653538856736,0.2386030102252799,3.961928355224932e+16,2672.963283573405,2476205222015582.5,16.0,3,2025-08-26 20:50:22.021228544,0 days 01:56:41.021228544
2025-U03  ,2460914.48,2025 Aug 26 2330:03?,Starship V2,R2,B16/S37,Starship Flight 10,Ship 37,-,-,STB,OLP1,-,-,    192, ,    -, ,-,120.0,SPX,OS,-,C,Sat LEO S,nasaspaceflight.com,-,-,25.9964,-97.1536,True,2.881946218024451,6357.762407430878,8.427706340137526,0.08059789606425409,6.500526371652506e+17,47952.21436990436,3915979741959340.5,166.0,1,2025-08-26 23:30:30.019876608,0 days 00:00:27.019876608
2025-189 ,2460914.97,2025 Aug 27 1110:40,Falcon 9,FT5,xxx/B1095.2  F523,Starlink-296,Starlink Group 10-56,V2MO 10-56,-,CC,LC40,-,-,      -, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,28.46,-80.54,True,1.063772664123182,1888.2677649348998,5.699253342819364,0.0670885061508746,5.3467286855666214e+17,38583.800035812324,3874441076497552.0,138.0,1,2025-08-27 11:49:40.025605632,0 days 00:39:00.025605632
2025-189 ,2460914.97,2025 Aug 27 1110:40,Falcon 9,FT5,xxx/B1095.2  F523,Starlink-296,Starlink Group 10-56,V2MO 10-56,-,CC,LC40,-,-,      -, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,28.46,-80.54,True,1.063772664123182,232.94147741029565,6.304678142811948,0.12504100380094693,6.599993420773018e+16,4759.794956704885,3666663011540565.5,18.0,2,2025-08-27 12:29:48.027069696,0 days 01:19:08.027069696
2025-192 ,2460918.99,2025 Aug 31 1149:00,Falcon 9,FT5,xxx/B1077.23 F526,Starlink-299,Starlink Group 10-14,V2MO 10-14,-,CC,LC40,-,-,      -, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,28.46,-80.54,True,3.2894101781779277,1077.7916627119523,7.191590241473085,0.11477120080950878,9.874764545952534e+16,7122.083036099418,4702268831405969.0,21.0,1,2025-08-31 11:48:27.020503552,-1 days +23:59:27.020503552
2025-192 ,2460918.99,2025 Aug 31 1149:00,Falcon 9,FT5,xxx/B1077.23 F526,Starlink-299,Starlink Group 10-14,V2MO 10-14,-,CC,LC40,-,-,      -, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,28.46,-80.54,True,3.2894101781779277,760.4827878789343,6.5045820971076935,0.22081242287550285,6.969521759239863e+16,5025.295472382657,3318819885352316.0,21.0,2,2025-08-31 12:28:35.022309632,0 days 00:39:35.022309632
2025-198 ,2460924.02,2025 Sep  5 1232:30,Falcon 9,FT5,xxx/B1069.27 F529,Starlink-302,Starlink Group 10-57,V2MO 10-57,-,KSC,LC39A,-,-,      -, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,28.6083,-80.6041,True,3.622322928917941,620.5301137605096,5.7589431746251245,0.14062899831664438,5.163962399215765e+16,3723.6250412158306,3688544570868403.5,14.0,2,2025-09-05 13:07:18.027610624,0 days 00:34:48.027610624
2025-198 ,2460924.02,2025 Sep  5 1232:30,Falcon 9,FT5,xxx/B1069.27 F529,Starlink-302,Starlink Group 10-57,V2MO 10-57,-,KSC,LC39A,-,-,      -, ,    -, ,-,16.1,SPX,OS,-,C,Sat LEO D,nasaspaceflight.com,-,-,28.6083,-80.6041,True,3.622322928917941,1298.3167939983578,6.132265512103284,0.20876852982523972,1.0803742715239864e+17,7790.830482449673,4697279441408637.0,23.0,3,2025-09-05 14:07:18.032459520,0 days 01:34:48.032459520
2025-200 ,2460925.25,2025 Sep  6 1806:40,Falcon 9,FT5,xxx/B1075.20 F530,Starlink-303,Starlink Group 17-9,V2MO 17-9,-,VSFBS,SLC4E,-,-,      -, ,    -, ,-,15.5,SPX,OS,-,C,Sat SSO D,SpaceX,-,-,34.63,-120.61,True,3.238029892011646,1407.5805291461793,6.463267788917486,0.16989179289706877,1.4002662899769542e+17,9448.930224023636,3256433232504544.5,43.0,3,2025-09-06 20:06:58.027562496,0 days 02:00:18.027562496
2025-208 ,2460933.42,2025 Sep 14 2211:49,Falcon 9,FT5,xxx/B1094.4  F534,Cygnus NG-23,Cygnus NG-23,-,-,CC,LC40,-,-,      -, ,    -, ,-,12.0,SPX,OS,-,CX,Sat ISS D,Wire,-,-,28.46,-80.54,True,2.7310830188368826,683.6632139609796,6.830743021054474,0.10854067772448193,7.543262241241366e+16,5441.23590689067,4714538900775854.0,16.0,1,2025-09-14 22:04:10.025481728,-1 days +23:52:21.025481728
